ID,name,lat,lon,type,notes
cedar-island-national-wildlife-refuge,Cedar Island National Wildlife Refuge,34.95499999,-76.2775,ncbt,
cedarock-park,Cedarock Park,35.98388889,-79.44638889,ncbt,
cedar-point-tideland-trail,Cedar Point Tideland Trail,34.69166667,-77.0863889,ncbt,
charles-d-owen-park,Charles D. Owen Park,35.61,-82.42944444,ncbt,
cherohala-skyway,Cherohala Skyway,35.345,-83.89333333,ncbt,
cherry-branch-minnesott-ferry,Cherry Branch - Minnesott Ferry,34.93499999,-76.81111111,ncbt,
chimney-rock-state-park,Chimney Rock State Park,35.43222222,-82.24944444,ncbt,
chinqua-penn-walking-trail,Chinqua-Penn Walking Trail,36.38277778,-79.70083333,ncbt,
clemmons-educational-state-forest,Clemmons Educational State Forest,35.67944444,-78.48722222,ncbt,
cliffs-of-the-neuse-state-park,Cliffs of the Neuse State Park,35.23972222,-77.88472223,ncbt,
contentnea-creek-paddle-trail,Contentnea Creek Paddle Trail,35.41277777,-77.49777777,ncbt,
cottages-at-spring-house-farm,Cottages at Spring House Farm,35.54194444,-82.08916667,ncbt,
cowans-ford-wildlife-refuge,Cowan's Ford Wildlife Refuge,35.38138889,-80.96138889,ncbt,
crabtree-meadows,Crabtree Meadows,35.81222222,-82.14277778,ncbt,
cradle-of-forestry-in-america,Cradle of Forestry in America,35.35055556,-82.77861111,ncbt,
craggy-gardens,Craggy Gardens,35.69805556,-82.39861111,ncbt,
croatan-national-forest-island-creek-forest-walk,Croatan National Forest - Island Creek Forest Walk,35.02694444,-77.13555557,ncbt,
croatan-national-forest-millis-and-pringle-roads,Croatan National Forest - Millis and Pringle Roads,34.77111111,-76.93055556,ncbt,
croatan-national-forest-neusiok-trail,Croatan National Forest - Neusiok Trail,34.93861111,-76.82166666,ncbt,
crowder-district-park,Crowder District Park,35.694004,-78.76533,ncbt,
crowders-mountain-state-park,Crowders Mountain State Park,35.21333333,-81.29361111,ncbt,
css-neuse-state-historic-site,CSS Neuse State Historic Site,35.26666667,-77.62138889,ncbt,
cumberland-knob,Cumberland Knob,36.55305556,-80.90861111,ncbt,
currituck-banks-national-estuarine-research-reserve,Currituck Banks National Estuarine Research Reserve,36.38888888,-75.83055556,ncbt,
currituck-national-wildlife-refuge,Currituck National Wildlife Refuge,36.38888888,-75.83055556,ncbt,
dan-nicholas-park,Dan Nicholas Park,35.63222222,-80.35638889,ncbt,
dan-river,Dan River,36.47472222,-79.75,ncbt,
davidson-river,Davidson River,35.28472222,-82.72722222,ncbt,
devils-courthouse,Devil's Courthouse,35.305,-82.89944444,ncbt,
dismal-swamp-canal-trail,Dismal Swamp Canal Trail,36.50694445,-76.35472222,ncbt,
dismal-swamp-state-park,Dismal Swamp State Park,36.50694445,-76.35472222,ncbt,
doughton-park,Doughton Park,36.43361111,-81.17722222,ncbt,
duke-forest,Duke Forest,35.97777778,-79.02888889,ncbt,
dunn-erwin-trail,Dunn Erwin Trail,35.32638889,-78.63055556,ncbt,
dunns-mountain-history-and-nature-preserve,Dunn's Mountain History and Nature Preserve,35.62555556,-80.42527778,ncbt,
dupont-state-forest,DuPont State Forest,35.19111111,-82.62277778,ncbt,
durant-nature-park,Durant Nature Park,35.89472222,-78.57861111,ncbt,
eagle-point-nature-preserve,Eagle Point Nature Preserve,35.60388889,-80.26666667,ncbt,
eastern-4-h-environmental-education-conference-center,Eastern 4-H Environmental Education Conference Center,35.93555556,-76.35666666,ncbt,
eb-jeffress-park,E.B. Jeffress Park,36.24611111,-81.45805556,ncbt,
edenton-national-fish-hatchery,Edenton National Fish Hatchery,36.05694444,-76.63694443,ncbt,
elk-knob-state-park,Elk Knob State Park,36.3325,-81.68944444,ncbt,
emerald-isle-woods,Emerald Isle Woods,34.65861112,-77.06805557,ncbt,
eno-river-state-park,Eno River State Park,36.078,-79.00694444,ncbt,
ev-henwood-nature-preserve,Ev-Henwood Nature Preserve,34.16916666,-78.11555556,ncbt,
falls-lake-state-recreation-area-beaverdam-reservoir,Falls Lake State Recreation Area - Beaverdam Reservoir,36.04222222,-78.68361111,ncbt,
falls-lake-state-recreation-area-holly-point-shinleaf,Falls Lake State Recreation Area - Holly Point / Shinleaf,35.99472222,-78.65555556,ncbt,
falls-lake-state-recreation-area-rollingview,Falls Lake State Recreation Area - Rollingview,36.02277778,-78.72777778,ncbt,
falls-lake-state-recreation-area-sandling-beach,Falls Lake State Recreation Area - Sandling Beach,36.03916667,-78.71083333,ncbt,
falls-lake-state-recreation-area-woodpecker-ridge,Falls Lake State Recreation Area - Woodpecker Ridge,36.02333333,-78.69527778,ncbt,
falls-lake-tailrace-fishing-area,Falls Lake Tailrace Fishing Area,35.94,-78.5807,ncbt,
falls-lake-trail,Falls Lake Trail,35.942,-78.582,ncbt,
ferguson-fields-kituwah-farm,Ferguson Fields (Kituwah Farm),35.43888889,-83.4025,ncbt,
fires-creek-picnic-area,Fires Creek Picnic Area,35.09583333,-83.85861111,ncbt,
fontana-village,Fontana Village,35.43277778,-83.82194444,ncbt,
foothills-equestrian-nature-center,Foothills Equestrian Nature Center,35.20055556,-82.17472222,ncbt,
fort-fisher-state-historic-site,Fort Fisher State Historic Site,33.97166668,-77.9175,ncbt,
fort-fisher-state-recreation-area,Fort Fisher State Recreation Area,33.96444444,-77.9225,ncbt,
fort-macon-state-park,Fort Macon State Park,34.69694444,-76.67777778,ncbt,
franklin-county-nature-preserve,Franklin County Nature Preserve,36.02388889,-78.35388889,ncbt,
frank-liske-park,Frank Liske Park,35.36305556,-80.6225,ncbt,
freedom-park-and-charlotte-nature-museum,Freedom Park and Charlotte Nature Museum,35.1925,-80.8425,ncbt,
french-broad-river-greenway,French Broad River Greenway,35.56916667,-82.56416667,ncbt,
glenn-c-hilton-jr-memorial-park,"Glenn C. Hilton, Jr. Memorial Park",35.76194444,-81.35555556,ncbt,
goose-creek-game-land-spring-creek-impoundment,Goose Creek Game Land - Spring Creek Impoundment,35.26722001,-76.61722001,ncbt,
goose-creek-state-park,Goose Creek State Park,35.47833334,-76.90249999,ncbt,
gorges-state-park,Gorges State Park,35.10083333,-82.95916667,ncbt,
grandfather-mountain,Grandfather Mountain,36.09583333,-81.83166667,ncbt,
greenfield-park,Greenfield Park,34.21416666,-77.9438889,ncbt,
green-river-game-land,Green River Game Land,35.29111111,-82.32472222,ncbt,
green-swamp-preserve,Green Swamp Preserve,34.09277778,-78.29916666,ncbt,
green-valley-park,Green Valley Park,36.28777778,-81.61138889,ncbt,
guilford-courthouse-national-military-park,Guilford Courthouse National Military Park,36.13111111,-79.84638889,ncbt,
gull-rock-game-land,Gull Rock Game Land,35.37805556,-76.11222222,ncbt,
hammocks-beach-state-park-bear-island-and-huggins-island,Hammocks Beach State Park - Bear Island and Huggins Island,34.67083333,-77.14305557,ncbt,
hanging-rock-state-park,Hanging Rock State Park,36.395,-80.26638889,ncbt,
harkers-island-nature-trail,Harkers Island Nature Trail,34.68527779,-76.52722222,ncbt,
harris-lake-county-park,Harris Lake County Park,35.62138889,-78.92583333,ncbt,
haw-river-state-park,Haw River State Park,36.25,-79.75666667,ncbt,
haw-river-trail-glencoe-access,Haw River Trail - Glencoe Access,36.13666667,-79.42694444,ncbt,
heintooga-spur-road,Heintooga Spur Road,35.5725,-83.17944444,ncbt,
hemlock-bluffs-nature-preserve,Hemlock Bluffs Nature Preserve,35.73333333,-78.78333333,ncbt,
hickory-city-park-geitner-park-greenway,Hickory City Park-Geitner Park Greenway,35.75722222,-81.36861111,ncbt,
high-hampton-inn-and-country-club-,High Hampton Inn and Country Club,35.09855,-83.08628,ncbt,
highlands-nature-center,Highlands Nature Center,35.05222222,-83.18805556,ncbt,
high-ridge-gardens,High Ridge Gardens,34.93388889,-80.30694444,ncbt,
hill-forest,Hill Forest,36.19916667,-78.89527778,ncbt,
hinson-lake,Hinson Lake,34.93861111,-79.75027778,ncbt,
historic-bethabara-park,Historic Bethabara Park,36.15472222,-80.29611111,ncbt,
historic-hope-plantation,Historic Hope Plantation,36.03333333,-77.01750001,ncbt,
historic-orchard-at-altapass,Historic Orchard at Altapass,35.87861111,-82.02444444,ncbt,
historic-yates-mill-county-park,Historic Yates Mill County Park,35.72027778,-78.68722222,ncbt,
holly-shelter-game-land-greentree-impoundment,Holly Shelter Game Land - Greentree Impoundment,34.54861112,-77.81611112,ncbt,
holly-shelter-game-land-southeast-gate,Holly Shelter Game Land - Southeast Gate,34.40944443,-77.65722222,ncbt,
hoop-pole-creek-natural-area,Hoop Pole Creek Natural Area,34.70111111,-76.75194443,ncbt,
howell-woods-environmental-learning-center,Howell Woods Environmental Learning Center,35.37056,-78.30583001,ncbt,
indian-trail-park-west-ellerbe-creek-trail-17-acre-wood-pres,Indian Trail Park - West Ellerbe Creek Trail/17 Acre Wood Preserve,36.02444444,-78.92916667,ncbt,
inn-on-mill-creek,Inn on Mill Creek,35.64277778,-82.25583333,ncbt,
jackson-farm,Jackson Farm,35.1463889,-78.53416668,ncbt,
jackson-park,Jackson Park,35.31833333,-82.44638889,ncbt,
j-bayard-clark-park,J. Bayard Clark Park,35.08777778,-78.87083333,ncbt,
jockeys-ridge-state-park,Jockey's Ridge State Park,35.96416667,-75.6325,ncbt,
john-c-campbell-folk-school,John C. Campbell Folk School,35.03916667,-83.96361111,ncbt,
johnston-mill-nature-preserve,Johnston Mill Nature Preserve,35.99527778,-79.05416667,ncbt,
jones-lake-state-park,Jones Lake State Park,34.68166667,-78.59555557,ncbt,
jordan-lake-educational-state-forest,Jordan Lake Educational State Forest,35.77388889,-79.04166667,ncbt,
jordan-lake-state-recreation-area-ebenezer-church,Jordan Lake State Recreation Area - Ebenezer Church,35.70777778,-79.02638889,ncbt,
jordan-lake-state-recreation-area-new-hope,Jordan Lake State Recreation Area - New Hope,35.68222222,-79.04777778,ncbt,
jordan-lake-state-recreation-area-parkers-creek,Jordan Lake State Recreation Area - Parkers Creek,35.74416667,-79.04194444,ncbt,
jordan-lake-state-recreation-area-seaforth,Jordan Lake State Recreation Area - Seaforth,35.72611111,-79.035,ncbt,
jordan-lake-state-recreation-area-vista-point,Jordan Lake State Recreation Area - Vista Point,35.70388889,-79.04833333,ncbt,
joyce-kilmer-memorial-forest,Joyce Kilmer Memorial Forest,35.35916667,-83.92888889,ncbt,
julian-price-memorial-park,Julian Price Memorial Park,36.13861111,-81.73638889,ncbt,
kerr-lake-state-recreation-area-bullocksville,Kerr Lake State Recreation Area - Bullocksville,36.45833333,-78.36472222,ncbt,
kerr-lake-state-recreation-area-county-line,Kerr Lake State Recreation Area - County Line,36.51944444,-78.32027778,ncbt,
kerr-lake-state-recreation-area-henderson-point,Kerr Lake State Recreation Area - Henderson Point,36.53472222,-78.34555556,ncbt,
kerr-lake-state-recreation-area-hibernia,Kerr Lake State Recreation Area - Hibernia,36.51055556,-78.37472222,ncbt,
kerr-lake-state-recreation-area-kimball-point,Kerr Lake State Recreation Area - Kimball Point,36.53888889,-78.31666667,ncbt,
kerr-lake-state-recreation-area-nutbush,Kerr Lake State Recreation Area - Nutbush,36.41277778,-78.395,ncbt,
kerr-lake-state-recreation-area-satterwhite-point,Kerr Lake State Recreation Area - Satterwhite Point,36.44694444,-78.37166667,ncbt,
lake-benson-park,Lake Benson Park,35.67138889,-78.62861111,ncbt,
lake-crabtree-county-park,Lake Crabtree County Park,35.84166667,-78.79527778,ncbt,
lake-james-state-park,Lake James State Park,35.73166667,-81.90305556,ncbt,
lake-johnson-park,Lake Johnson Park,35.76222222,-78.71555556,ncbt,
lake-jordan-dam-and-visitor-assistance-center,Lake Jordan Dam and Visitor Assistance Center,35.65415,-79.0704,ncbt,
lake-junaluska,Lake Junaluska,35.52361111,-82.98166667,ncbt,
lake-norman-state-park,Lake Norman State Park,35.65,-80.94611111,ncbt,
lake-reidsville-recreational-park,Lake Reidsville Recreational Park,36.29277778,-79.68194444,ncbt,
lakeside-park,Lakeside Park,35.78638889,-81.44055556,ncbt,
lake-waccamaw-state-park,Lake Waccamaw State Park,34.27805556,-78.46555557,ncbt,
lake-wheeler,Lake Wheeler,35.69611111,-78.69277778,ncbt,
latta-plantation-nature-preserve,Latta Plantation Nature Preserve,35.35583333,-80.90888889,ncbt,
lenoir-greenway,Lenoir Greenway,35.92194444,-81.5225,ncbt,
lewis-fork-overlook,Lewis Fork Overlook,36.26194444,-81.44055556,ncbt,
linville-falls,Linville Falls,35.95527778,-81.92805556,ncbt,
little-river-regional-park-and-natural-area,Little River Regional Park and Natural Area,36.16166667,-78.975,ncbt,
little-tennessee-river-greenway,Little Tennessee River Greenway,35.18388889,-83.37083333,ncbt,
lower-mcalpine-and-mcmullen-creek-greenway,Lower McAlpine and McMullen Creek Greenway,35.08722222,-80.85694445,ncbt,
lumber-river-state-park,Lumber River State Park,34.92611111,-79.35444444,ncbt,
lumber-river-state-park-chalk-banks-and-upper-sections,Lumber River State Park - Chalk Banks and upper sections,34.92611111,-79.35444444,ncbt,
mackay-island-national-wildlife-refuge,Mackay Island National Wildlife Refuge,36.52777779,-75.99027779,ncbt,
mahogany-rock,Mahogany Rock,36.44111111,-81.09527778,ncbt,
mallard-and-clarks-creek-greenway,Mallard and Clark's Creek Greenway,35.33472222,-80.77333333,ncbt,
masonboro-island-national-estuarine-research-reserve,Masonboro Island National Estuarine Research Reserve,34.16583333,-77.84305557,ncbt,
mason-farm-biological-reserve,Mason Farm Biological Reserve,35.89222222,-79.01638889,ncbt,
mason-inlet-waterbird-management-area,Mason Inlet Waterbird Management Area,34.23472223,-77.7761111,ncbt,
mattamuskeet-national-wildlife-refuge,Mattamuskeet National Wildlife Refuge,35.45194444,-76.17722222,ncbt,
max-patch,Max Patch,35.79388889,-82.9625,ncbt,
mayo-park,Mayo Park,36.48138889,-78.86777778,ncbt,
mayo-river-state-park,Mayo River State Park,36.43,-79.95083333,ncbt,
mcalpine-creek-and-campbell-creek-greenways,McAlpine Creek and Campbell Creek Greenways,35.15055556,-80.74444444,ncbt,
mcdowell-nature-preserve,McDowell Nature Preserve,35.09444444,-81.02388889,ncbt,
meat-camp-creek-environmental-studies-area,Meat Camp Creek Environmental Studies Area,36.26388889,-81.62861111,ncbt,
medoc-mountain-state-park,Medoc Mountain State Park,36.26472222,-77.8875,ncbt,
merchants-millpond-state-park,Merchants Millpond State Park,36.41694444,-76.69805555,ncbt,
mill-creek-paddle-trail,Mill Creek Paddle Trail,36.19,-76.47083333,ncbt,
miller-park,Miller Park,36.08694444,-80.28444444,ncbt,
mingo-falls,Mingo Falls,35.53416667,-83.27638889,ncbt,
mitchells-nursery-and-greenhouse-,Mitchell's Nursery and Greenhouse,36.298802,-80.389456,ncbt,
moores-creek-national-battlefield,Moores Creek National Battlefield,34.4575,-78.10944443,ncbt,
morrow-mountain-state-park,Morrow Mountain State Park,35.37333333,-80.07305556,ncbt,
moses-h-cone-memorial-park,Moses H. Cone Memorial Park,36.15111111,-81.69166667,ncbt,
mountain-gateway-museum,Mountain Gateway Museum,35.62777778,-82.18055556,ncbt,
mount-ida-nature-preserve,Mount Ida Nature Preserve,35.67138889,-81.98916667,ncbt,
mount-jefferson-state-natural-area,Mount Jefferson State Natural Area,36.39777778,-81.48138889,ncbt,
mount-mitchell-state-park,Mount Mitchell State Park,35.76666667,-82.26472222,ncbt,
nc-aquarium-at-fort-fisher,NC Aquarium at Fort Fisher,33.96277777,-77.92694444,ncbt,
nc-aquarium-at-pine-knoll-shores-and-t-roosevelt-state-natur,NC Aquarium at Pine Knoll Shores and T. Roosevelt State Natural Area,34.69916667,-76.82888888,ncbt,
nc-zoological-park,NC Zoological Park,35.63027778,-79.76611111,ncbt,
needmore-game-land,Needmore Game Land,35.32583333,-83.5225,ncbt,
newell-farms,Newell Farms,36.38472222,-78.17277778,ncbt,
new-river-state-park,New River State Park,36.45611111,-81.33694444,ncbt,
norman-wilder-forest,Norman Wilder Forest,35.22444444,-82.27388889,ncbt,
northampton-county-nature-trail,Northampton County Nature Trail,36.41388888,-77.43583334,ncbt,
north-carolina-arboretum,North Carolina Arboretum,35.49805556,-82.60888889,ncbt,
north-mills-river,North Mills River,35.40555556,-82.64194444,ncbt,
north-river-game-land,North River Game Land,36.26972,-76.02944001,ncbt,
oakdale-cemetary,Oakdale Cemetary,34.24388889,-77.93111111,ncbt,
occoneechee-mountain-state-natural-area,Occoneechee Mountain State Natural Area,36.06055556,-79.11694444,ncbt,
oconaluftee-indian-village-botanical-garden,Oconaluftee Indian Village Botanical Garden,35.48722222,-83.32305556,ncbt,
oconaluftee-island-park,Oconaluftee Island Park,35.47916667,-83.32027778,ncbt,
oconaluftee-visitor-center,Oconaluftee Visitor Center,35.51388889,-83.30611111,ncbt,
old-waynesborough-historical-village,Old Waynesborough Historical Village,35.3757143,-78.0128424,ncbt,
onslow-county-cow-horn-new-river-paddle-trail,Onslow County Cow Horn - New River Paddle Trail,34.89416667,-77.5125,ncbt,
onslow-county-public-beach-access-2,Onslow County Public Beach Access #2,34.46083333,-77.485,ncbt,
orton-plantation-gardens,Orton Plantation Gardens,34.04527779,-77.94888888,ncbt,
outer-banks-center-for-wildlife-education,Outer Banks Center for Wildlife Education,36.37472222,-75.83055556,ncbt,
padgett-poplar-tree-trail,Padgett Poplar Tree Trail,35.04472222,-83.17583333,ncbt,
palmetto-peartree-preserve,Palmetto-Peartree Preserve,35.98805555,-76.13416666,ncbt,
patsy-pond-nature-trail,Patsy Pond Nature Trail,34.71861111,-76.96361111,ncbt,
pea-island-national-wildlife-refuge,Pea Island National Wildlife Refuge,35.7161111,-75.49361112,ncbt,
pearsons-falls,Pearson's Falls,35.215,-82.33583333,ncbt,
pee-dee-game-land-blewett-falls,Pee Dee Game Land - Blewett Falls,34.99083333,-79.87666667,ncbt,
pee-dee-national-wildlife-refuge,Pee Dee National Wildlife Refuge,35.0575,-80.09361111,ncbt,
pettigrew-state-park,Pettigrew State Park,35.79055555,-76.40638889,ncbt,
piedmont-environmental-centerl-of-high-point,Piedmont Environmental Centerl of High Point,36.00388889,-79.95416667,ncbt,
pilot-mountain-state-park,Pilot Mountain State Park,36.34027778,-80.48,ncbt,
pink-beds,Pink Beds,35.35305556,-82.77944444,ncbt,
pisgah-center-for-wildlife-education,Pisgah Center for Wildlife Education,35.28416667,-82.79166667,ncbt,
pisgah-ridge,Pisgah Ridge,35.40083333,-82.75416667,ncbt,
pocosin-lakes-national-wildlife-refuge,Pocosin Lakes National Wildlife Refuge,35.77305556,-76.52666667,ncbt,
prairie-ridge-ecostation-for-wildlife-and-learning,Prairie Ridge Ecostation for Wildlife and Learning,35.81166667,-78.71333333,ncbt,
queen-branch,Queen Branch,35.28361111,-83.46694444,ncbt,
rachel-carson-national-estuarine-research-reserve,Rachel Carson National Estuarine Research Reserve,34.71472223,-76.66777778,ncbt,
raft-swamp-farms,Raft Swamp Farms,34.90388889,-79.21166667,ncbt,
rail-switch-nature-trail,Rail Switch Nature Trail,35.86916666,-76.74416666,ncbt,
ranger-falls-trail,Ranger Falls Trail,35.08583333,-83.2175,ncbt,
raven-rock-state-park,Raven Rock State Park,35.46027778,-78.91305556,ncbt,
reedy-creek-nature-preserve,Reedy Creek Nature Preserve,35.26222222,-80.72,ncbt,
regional-fitness-trail,Regional Fitness Trail,36.32555556,-76.21805557,ncbt,
reynolda-gardens-of-wake-forest-university,Reynolda Gardens of Wake Forest University,36.12722222,-80.28444444,ncbt,
richmond-hill-park,Richmond Hill Park,35.61804722,-82.58889722,ncbt,
ridge-junction-overlook,Ridge Junction Overlook,35.71722222,-82.27861111,ncbt,
riverbend-park,Riverbend Park,35.82,-81.1875,ncbt,
river-park-north,River Park North,35.62861111,-77.36027777,ncbt,
riverwalk-at-riverbend,Riverwalk at Riverbend,35.47555556,-83.31916667,ncbt,
roanoke-canal-trail-and-museum,Roanoke Canal Trail and Museum,36.47444445,-77.64805557,ncbt,
roanoke-island-marsh-game-land,Roanoke Island Marsh Game Land,35.88388889,-75.65833334,ncbt,
roanoke-river-national-wildlife-refuge-the-kuralt-trail,Roanoke River National Wildlife Refuge - The Kuralt Trail,35.86500001,-77.03583334,ncbt,
roanoke-river-paddle-trail-cashie-river-broad-creek,"Roanoke River Paddle Trail - Cashie River, Broad Creek",35.99194445,-76.94305556,ncbt,
roanoke-river-paddle-trail-conaby-creek,Roanoke River Paddle Trail - Conaby Creek,35.89555555,-76.705,ncbt,
roanoke-river-paddle-trail-mainstem-roanoke-devils-gut-gardn,"Roanoke River Paddle Trail - Mainstem Roanoke, Devil's Gut, Gardner Creek, Broad Creek, Cow Creek",35.85916667,-77.03916668,ncbt,
roanoke-river-paddle-trail-weldon-to-us-258-bridge,Roanoke River Paddle Trail - Weldon to US 258 Bridge,36.42722222,-77.59111111,ncbt,
salem-lake-salem-lake-greenway-and-civitan-park,"Salem Lake, Salem Lake Grenway, and Civitan Park",36.09472222,-80.19305556,ncbt,
sanders-ridge-winery-and-restaurant-,Sander's Ridge (Winery and Restaurant),36.197239,-80.666903,ncbt,
sandhills-game-land,Sandhills Game Land,35.00805556,-79.62472222,ncbt,
sandy-mush-game-land,Sandy Mush Game Land,35.71916667,-82.67111111,ncbt,
san-lee-environmental-education-and-recreation-park,San-Lee Environmental Education and Recreation Park,35.48277778,-79.12638889,ncbt,
schenck-forest,Schenck Forest,35.81611111,-78.72027778,ncbt,
scuppernong-river-interpretive-trail,Scuppernong River Interpretive Trail,35.91527778,-76.25333334,ncbt,
seabirding-pelagic-trips,Seabirding Pelagic Trips,35.20916667,-75.70166666,ncbt,
shady-grove-gardens-at-the-peak,Shady Grove Gardens at the Peak,36.41027778,-81.65194444,ncbt,
singletary-lake-state-park,Singletary Lake State Park,34.58722223,-78.44750001,ncbt,
smith-creek-park,Smith Creek Park,34.28458333,-77.85461111,ncbt,
snowbird-mountain-lodge,Snowbird Mountain Lodge,35.31916667,-83.86222222,ncbt,
southern-great-balsam-mountains,Southern Great Balsam Mountains,35.35972222,-82.98666667,ncbt,
south-mountains-game-land,South Mountains Game Land,35.56583333,-81.72222222,ncbt,
south-mountains-state-park,South Mountains State Park,35.6025,-81.62833333,ncbt,
southport-riverwalk,Southport Riverwalk,33.91722222,-78.01777778,ncbt,
spruce-pine-riverside-park,Spruce Pine Riverside Park,35.91388889,-82.07,ncbt,
stecoah-gap,Stecoah Gap,35.35777778,-83.71861111,ncbt,
stewart-parkway-riverwalk-and-boardwalk,Stewart Parkway Riverwalk and Boardwalk,35.53972222,-77.05388889,ncbt,
stone-mountain-state-park,Stone Mountain State Park,36.37944444,-81.02555556,ncbt,
stump-sound-park,Stump Sound Park,34.54916668,-77.44999999,ncbt,
suggs-mill-pond-game-land,Suggs Mill Pond Game Land,34.80722223,-78.65138889,ncbt,
sunset-beach-island,Sunset Beach Island,33.86833333,-78.50694444,ncbt,
sunset-rock-trail,Sunset Rock Trail,35.05194444,-83.18805556,ncbt,
swanquarter-national-wildlife-refuge,Swanquarter National Wildlife Refuge,35.44305556,-76.37638889,ncbt,
swift-creek-bluffs,Swift Creek Bluffs,35.7175,-78.75305556,ncbt,
sylvan-heights-waterfowl-park,Sylvan Heights Waterfowl Park,36.14522222,-77.41430556,ncbt,
tanawha-trail-grandfather-corridor,Tanawha Trail/ Grandfather Corridor,36.08444444,-81.82972222,ncbt,
tanglewood-park-and-arboretum,Tanglewood Park and Arboretum,36.00305556,-80.40666667,ncbt,
tar-river-trail,Tar River Trail,35.95166666,-77.81861112,ncbt,
tessentee-bottomland-preserve,Tessentee Bottomland Preserve,35.06861111,-83.37972222,ncbt,
the-bog-garden,The Bog Garden,36.09111111,-79.84,ncbt,
the-elizabethan-gardens,The Elizabethan Gardens,35.93694445,-75.71138889,ncbt,
thurmond-chatham-game-land,Thurmond Chatham Game Land,36.37944444,-81.16638889,ncbt,
